Time (ms),Time (HH:MM:SS.mmm),Latitude (deg),lat_side,Longitude (deg),lon_side,Altitude (m),Speed (km/h),HDOP,Course (deg),Satellites,Fix
5000,12:43:11.000,13.736717,N,100.523186,E,-0.0,0.0,0.9,90.0,10,1
6000,12:43:12.000,13.736717,N,100.523186,E,-0.0,0.0,1.1,90.0,11,1
7000,12:43:13.000,13.736717,N,100.523186,E,0.0,0.0,1.0,90.0,11,1
8000,12:43:14.000,13.736717,N,100.523186,E,0.0,0.0,1.2,90.0,10,1
9000,12:43:15.000,13.736717,N,100.523186,E,-0.0,0.0,0.9,90.0,9,1
10000,12:43:16.000,13.736717,N,100.523186,E,-0.0,0.0,1.0,90.0,10,1
11000,12:43:17.000,13.736717,N,100.523186,E,-0.1,0.0,0.9,90.0,11,1
12000,12:43:18.000,13.736717,N,100.523186,E,-0.1,0.0,0.9,90.0,11,1
13000,12:43:19.000,13.736717,N,100.523190,E,-0.0,15.0,1.0,90.0,10,1
13100,12:43:19.100,13.736717,N,100.523194,E,0.0,15.3,1.1,90.0,9,1
13200,12:43:19.200,13.736717,N,100.523198,E,0.5,15.7,0.8,90.0,11,1
13300,12:43:19.300,13.736717,N,100.523202,E,0.9,16.0,1.0,90.0,10,1
13400,12:43:19.400,13.736717,N,100.523206,E,1.5,16.3,0.9,90.0,11,1
13500,12:43:19.500,13.736717,N,100.523210,E,1.8,16.7,1.0,90.0,10,1
13600,12:43:19.600,13.736717,N,100.523215,E,1.9,17.0,0.8,90.0,9,1
13700,12:43:19.700,13.736717,N,100.523219,E,2.3,17.3,0.8,90.0,9,1
13800,12:43:19.800,13.736717,N,100.523224,E,2.4,17.7,1.1,90.0,9,1
13900,12:43:19.900,13.736717,N,100.523228,E,2.8,18.0,1.0,90.0,10,1
14000,12:43:20.000,13.736717,N,100.523233,E,3.2,18.3,1.1,90.0,11,1
14100,12:43:20.100,13.736717,N,100.523238,E,3.8,18.7,1.0,90.0,9,1
14200,12:43:20.200,13.736717,N,100.523243,E,4.2,19.0,1.1,90.0,9,1
14300,12:43:20.300,13.736717,N,100.523248,E,4.6,19.3,1.0,90.0,11,1
14400,12:43:20.400,13.736717,N,100.523253,E,4.9,19.7,0.9,90.0,11,1
14500,12:43:20.500,13.736717,N,100.523258,E,5.7,20.0,0.8,90.0,11,1
14600,12:43:20.600,13.736717,N,100.523263,E,6.2,20.3,1.0,90.0,11,1
14700,12:43:20.700,13.736717,N,100.523268,E,6.5,20.7,1.0,90.0,10,1
14800,12:43:20.800,13.736717,N,100.523274,E,6.8,21.0,1.0,90.0,10,1
14900,12:43:20.900,13.736717,N,100.523279,E,7.5,21.3,0.9,90.0,10,1
15000,12:43:21.000,13.736717,N,100.523285,E,8.0,21.7,1.1,90.0,9,1
15100,12:43:21.100,13.736717,N,100.523291,E,8.4,22.0,1.0,90.0,9,1
15200,12:43:21.200,13.736717,N,100.523296,E,8.7,22.3,0.8,90.0,10,1
15300,12:43:21.300,13.736717,N,100.523302,E,9.3,22.7,1.1,90.0,10,1
15400,12:43:21.400,13.736717,N,100.523308,E,9.7,23.0,1.1,90.0,11,1
15500,12:43:21.500,13.736717,N,100.523314,E,10.3,23.3,1.0,90.0,11,1
15600,12:43:21.600,13.736717,N,100.523320,E,10.9,23.7,1.1,90.0,10,1
15700,12:43:21.700,13.736717,N,100.523326,E,11.5,24.0,1.1,90.0,9,1
15800,12:43:21.800,13.736717,N,100.523333,E,12.1,24.3,1.2,90.0,10,1
15900,12:43:21.900,13.736717,N,100.523339,E,12.7,24.7,0.8,90.0,10,1
16000,12:43:22.000,13.736717,N,100.523345,E,13.2,25.0,1.2,90.0,10,1
16100,12:43:22.100,13.736717,N,100.523352,E,13.8,25.3,1.2,90.0,11,1
